SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TMECHANICS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DNI VARCHAR(255) NOT NULL,NAME VARCHAR(255) NOT NULL,SURNAME VARCHAR(255) NOT NULL,VERSION BIGINT,CONSTRAINT UNQ_TMECHANICS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TSUBSTITUTIONS(ID VARCHAR(255) NOT NULL PRIMARY KEY,QUANTITY INTEGER NOT NULL,VERSION BIGINT,INTERVENTION_ID VARCHAR(255),SPAREPART_ID VARCHAR(255),CONSTRAINT UNQ_TSUBSTITUTIONS_0 UNIQUE(INTERVENTION_ID,SPAREPART_ID))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE NOT NULL,VERSION BIGINT,CLIENT_ID VARCHAR(255))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DNI VARCHAR(50) NOT NULL,EMAIL VARCHAR(50),NAME VARCHAR(50) NOT NULL,PHONE VARCHAR(50),SURNAME VARCHAR(50) NOT NULL,VERSION BIGINT,CITY VARCHAR(255) NOT NULL,STREET VARCHAR(255) NOT NULL,ZIPCODE VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TCOURSES(ID VARCHAR(255) NOT NULL PRIMARY KEY,CODE VARCHAR(255) NOT NULL,DESCRIPTION VARCHAR(255) NOT NULL,ENDDATE DATE NOT NULL,HOURS INTEGER NOT NULL,NAME VARCHAR(255) NOT NULL,STARTDATE DATE NOT NULL,VERSION BIGINT,CONSTRAINT UNQ_TCOURSES_1 UNIQUE(CODE))
CREATE MEMORY TABLE PUBLIC.TSPAREPARTS(ID VARCHAR(255) NOT NULL PRIMARY KEY,CODE VARCHAR(255) NOT NULL,DESCRIPTION VARCHAR(255) NOT NULL,PRICE DOUBLE NOT NULL,VERSION BIGINT,CONSTRAINT UNQ_TSPAREPARTS_1 UNIQUE(CODE))
CREATE MEMORY TABLE PUBLIC.TVEHICLES(ID VARCHAR(255) NOT NULL PRIMARY KEY,MAKE VARCHAR(255) NOT NULL,MODEL VARCHAR(255) NOT NULL,PLATENUMBER VARCHAR(255) NOT NULL,VERSION BIGINT,CLIENT_ID VARCHAR(255),VEHICLETYPE_ID VARCHAR(255),CONSTRAINT UNQ_TVEHICLES_3 UNIQUE(PLATENUMBER),CONSTRAINT FK_TVEHICLES_CLIENT_ID FOREIGN KEY(CLIENT_ID) REFERENCES PUBLIC.TCLIENTS(ID))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(255) NOT NULL PRIMARY KEY,MINTRAININGHOURS INTEGER NOT NULL,NAME VARCHAR(255) NOT NULL,PRICEPERHOUR DOUBLE NOT NULL,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_2 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TDEDICATIONS(ID VARCHAR(255) NOT NULL PRIMARY KEY,PERCENTAGE INTEGER NOT NULL,VERSION BIGINT,COURSE_ID VARCHAR(255),VEHICLETYPE_ID VARCHAR(255),CONSTRAINT UNQ_TDEDICATIONS_0 UNIQUE(COURSE_ID,VEHICLETYPE_ID),CONSTRAINT FK_TDEDICATIONS_COURSE_ID FOREIGN KEY(COURSE_ID) REFERENCES PUBLIC.TCOURSES(ID),CONSTRAINT FK_TDEDICATIONS_VEHICLETYPE_ID FOREIGN KEY(VEHICLETYPE_ID) REFERENCES PUBLIC.TVEHICLETYPES(ID))
CREATE MEMORY TABLE PUBLIC.TVOUCHERS(ID VARCHAR(255) NOT NULL PRIMARY KEY,AVAILABLE DOUBLE NOT NULL,CODE VARCHAR(255) NOT NULL,DESCRIPTION VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TVOUCHERS_2 UNIQUE(CODE),CONSTRAINT FK_TVOUCHERS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
CREATE MEMORY TABLE PUBLIC.TENROLLMENTS(ID VARCHAR(255) NOT NULL PRIMARY KEY,ATTENDANCE INTEGER NOT NULL,PASSED BOOLEAN NOT NULL,VERSION BIGINT,COURSE_ID VARCHAR(255),MECHANIC_ID VARCHAR(255),CONSTRAINT UNQ_TENROLLMENTS_0 UNIQUE(MECHANIC_ID,COURSE_ID),CONSTRAINT FK_TENROLLMENTS_MECHANIC_ID FOREIGN KEY(MECHANIC_ID) REFERENCES PUBLIC.TMECHANICS(ID),CONSTRAINT FK_TENROLLMENTS_COURSE_ID FOREIGN KEY(COURSE_ID) REFERENCES PUBLIC.TCOURSES(ID))
CREATE MEMORY TABLE PUBLIC.TCHARGES(ID VARCHAR(255) NOT NULL PRIMARY KEY,AMOUNT DOUBLE NOT NULL,VERSION BIGINT,INVOICE_ID VARCHAR(255),PAYMENTMEAN_ID VARCHAR(255),CONSTRAINT UNQ_TCHARGES_0 UNIQUE(INVOICE_ID,PAYMENTMEAN_ID),CONSTRAINT FK_TCHARGES_PAYMENTMEAN_ID FOREIGN KEY(PAYMENTMEAN_ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(255) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255) NOT NULL,TYPE VARCHAR(255) NOT NULL,VALIDTHRU DATE NOT NULL,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
